ubigeo,departamento,provincia,distrito,ACCION POPULAR,ALIANZA PARA EL PROGRESO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,DEMOCRACIA DIRECTA,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",FUERZA POPULAR,JUNTOS POR EL PERU,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO MORADO,PARTIDO NACIONALISTA PERUANO,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POPULAR CRISTIANO - PPC,PERU PATRIA SEGURA,PODEMOS PERU,RENACIMIENTO UNIDO NACIONAL,RENOVACION POPULAR,UNION POR EL PERU,VICTORIA NACIONAL
910101,AFRICA,ARGELIA,ARGEL,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
910502,AFRICA,MARRUECOS,RABAT,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1
910603,AFRICA,SUDAFRICA,PRETORIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
920202,AMERICA,ARGENTINA,BUENOS AIRES,1406,606,1599,103,203,3832,2344,451,544,481,2064,496,166,590,112,2542,197,1430
920203,AMERICA,ARGENTINA,CORDOBA,292,179,280,29,39,871,339,103,105,101,598,87,33,126,16,472,30,320
920204,AMERICA,ARGENTINA,CORRIENTES,2,0,5,0,0,7,3,0,0,1,1,3,0,0,0,10,0,0
920205,AMERICA,ARGENTINA,LA PLATA,223,167,189,42,130,529,354,64,69,63,322,74,29,69,14,410,24,174
920206,AMERICA,ARGENTINA,MENDOZA,103,101,88,6,18,289,109,21,46,51,109,23,17,35,2,161,13,65
920207,AMERICA,ARGENTINA,ROSARIO DE SANTA FE,153,36,129,11,16,166,184,59,40,38,118,34,12,28,5,235,11,64
920401,AMERICA,BOLIVIA,COCHABAMBA,67,3,86,1,6,71,48,6,9,13,58,9,5,12,1,106,5,35
920403,AMERICA,BOLIVIA,LA PAZ,72,12,84,2,3,55,47,8,13,13,44,11,5,10,1,98,1,23
920405,AMERICA,BOLIVIA,SANTA CRUZ,83,13,182,2,6,166,57,22,35,16,46,19,10,22,4,234,4,64
920411,AMERICA,BOLIVIA,EL ALTO,28,4,7,4,4,16,11,4,6,7,47,1,4,2,1,13,3,6
920502,AMERICA,BRASIL,BELO HORIZONTE,14,1,22,2,0,9,31,0,5,1,2,4,0,0,1,18,0,1
920503,AMERICA,BRASIL,BRASILIA,16,1,25,0,0,7,28,2,9,1,6,4,3,0,1,42,0,14
920504,AMERICA,BRASIL,CURITIBA,2,1,10,0,0,4,13,2,1,2,0,3,2,1,0,11,0,4
920505,AMERICA,BRASIL,MANAOS,40,11,37,2,1,104,38,4,7,18,12,11,5,8,4,105,7,36
920506,AMERICA,BRASIL,PORTO ALEGRE,0,0,4,0,0,10,13,1,1,0,2,2,0,1,0,11,0,4
920508,AMERICA,BRASIL,RIO BRANCO,5,0,4,0,1,26,9,0,1,1,5,3,0,2,1,22,2,2
920509,AMERICA,BRASIL,RIO DE JANEIRO,29,6,100,3,7,41,134,6,21,3,28,14,7,8,1,107,1,21
920510,AMERICA,BRASIL,SAO PAULO,163,25,171,6,5,130,230,35,55,20,280,31,8,17,9,263,11,78
920511,AMERICA,BRASIL,SALVADOR,10,1,5,0,0,3,9,0,1,0,2,3,0,0,1,14,0,0
920532,AMERICA,BRASIL,GOIAS,8,2,6,0,1,4,7,0,3,1,7,0,0,3,0,9,0,5
920536,AMERICA,BRASIL,FORTALEZA,1,0,2,0,0,1,8,1,1,1,1,0,0,2,0,2,0,1
920601,AMERICA,CANADA,MONTREAL,53,6,150,0,3,79,184,6,65,4,12,18,3,19,1,329,0,69
920602,AMERICA,CANADA,OTTAWA,22,0,34,0,0,20,46,4,19,2,0,8,2,1,0,51,0,12
920603,AMERICA,CANADA,TORONTO,52,3,236,3,2,78,187,16,71,4,14,18,1,12,2,309,7,61
920604,AMERICA,CANADA,VANCOUVER,18,0,121,2,1,21,81,5,29,1,1,12,2,4,0,165,1,10
920605,AMERICA,CANADA,MANITOBA,1,0,15,0,0,1,7,2,6,0,0,2,0,0,0,19,0,0
920608,AMERICA,CANADA,ALBERTA,11,0,49,0,3,9,21,3,17,1,0,12,0,2,1,67,2,3
920701,AMERICA,COLOMBIA,BARRANQUILLA,3,0,1,0,1,3,1,0,1,0,1,2,0,0,1,11,0,1
920702,AMERICA,COLOMBIA,BOGOTA,38,2,156,1,0,130,115,9,35,12,20,26,4,11,1,147,3,29
920703,AMERICA,COLOMBIA,CALI,16,1,34,1,4,28,13,4,4,0,9,8,2,2,0,33,1,3
920705,AMERICA,COLOMBIA,LETICIA,22,8,6,2,4,112,10,7,5,5,18,3,1,9,0,8,1,18
920706,AMERICA,COLOMBIA,MEDELLIN,16,0,42,0,1,19,21,8,6,0,3,8,0,1,0,41,3,6
920737,AMERICA,COLOMBIA,CARTAGENA,1,0,2,0,0,1,1,0,0,0,1,1,0,0,0,10,0,0
920803,AMERICA,COSTA RICA,SAN JOSE,64,6,204,6,3,99,127,23,30,9,34,23,7,14,14,260,4,56
920901,AMERICA,CUBA,LA HABANA,1,0,3,0,0,0,17,0,2,1,1,0,0,0,0,2,0,0
921101,AMERICA,ECUADOR,GUAYAQUIL,32,12,85,2,1,117,48,10,20,7,18,8,2,5,2,143,3,50
921102,AMERICA,ECUADOR,LOJA,6,5,7,0,1,28,16,4,4,4,16,0,3,2,0,23,0,7
921104,AMERICA,ECUADOR,MACHALA,7,0,7,0,0,39,7,1,4,4,9,1,0,2,0,5,0,1
921105,AMERICA,ECUADOR,QUITO,32,12,68,3,4,93,75,14,26,6,64,14,3,10,4,105,3,20
921110,AMERICA,ECUADOR,AZUAY (CUENCA),17,6,19,1,1,44,23,5,7,11,52,3,3,7,1,32,3,11
921201,AMERICA,EL SALVADOR,SAN SALVADOR,4,0,5,0,0,1,11,0,1,1,2,0,1,0,0,21,0,4
921303,AMERICA,ESTADOS UNIDOS DE AMERICA,BOSTON,52,7,168,6,4,109,140,17,47,5,21,23,3,16,6,207,0,66
921304,AMERICA,ESTADOS UNIDOS DE AMERICA,CHICAGO,76,5,144,1,2,97,123,6,46,3,19,24,4,13,7,245,6,56
921308,AMERICA,ESTADOS UNIDOS DE AMERICA,DENVER,74,6,164,3,4,65,101,12,29,3,40,35,3,7,7,198,7,79
921313,AMERICA,ESTADOS UNIDOS DE AMERICA,HOUSTON,73,5,245,1,4,100,89,19,55,8,11,35,5,21,3,331,0,74
921315,AMERICA,ESTADOS UNIDOS DE AMERICA,LOS ANGELES,239,19,574,5,4,475,340,54,150,13,83,134,24,68,9,1015,11,269
921317,AMERICA,ESTADOS UNIDOS DE AMERICA,MIAMI,381,36,1295,3,9,597,306,51,219,20,48,179,18,80,10,1865,8,336
921318,AMERICA,ESTADOS UNIDOS DE AMERICA,NUEVA ORLEANS,8,2,19,0,0,14,12,1,4,0,0,4,0,3,0,20,1,14
921319,AMERICA,ESTADOS UNIDOS DE AMERICA,NUEVA YORK,323,42,499,8,15,667,527,60,153,39,221,105,29,93,10,1084,20,297
921322,AMERICA,ESTADOS UNIDOS DE AMERICA,OKLAHOMA,17,2,25,0,2,15,16,1,8,0,2,7,0,2,1,47,1,6
921323,AMERICA,ESTADOS UNIDOS DE AMERICA,SAN ANTONIO,4,0,10,0,0,7,5,0,2,0,0,2,1,4,0,13,0,6
921324,AMERICA,ESTADOS UNIDOS DE AMERICA,SAN DIEGO,31,0,68,0,0,23,20,4,13,1,1,12,1,1,0,99,0,14
921325,AMERICA,ESTADOS UNIDOS DE AMERICA,SAN FRANCISCO,198,20,414,4,9,340,351,35,117,6,100,80,27,42,7,595,13,222
921328,AMERICA,ESTADOS UNIDOS DE AMERICA,SEATLE,52,9,194,3,7,65,115,8,33,4,18,24,7,21,7,216,0,56
921331,AMERICA,ESTADOS UNIDOS DE AMERICA,WASHINGTON D. C.,488,56,875,8,21,775,655,90,276,29,248,183,42,137,22,1594,15,441
921335,AMERICA,ESTADOS UNIDOS DE AMERICA,NUEVA JERSEY,467,54,718,12,19,1141,520,78,188,36,170,185,34,161,16,1708,23,635
921350,AMERICA,ESTADOS UNIDOS DE AMERICA,CAROLINA DEL NORTE (CHARLOTTE),46,5,125,1,2,69,49,10,32,3,3,25,4,8,1,194,3,36
921364,AMERICA,ESTADOS UNIDOS DE AMERICA,TAMPA,54,8,202,0,2,98,67,7,31,4,3,49,8,11,0,313,2,57
921372,AMERICA,ESTADOS UNIDOS DE AMERICA,PHOENIX,18,0,58,0,0,19,21,5,20,1,7,12,1,2,0,119,1,7
921373,AMERICA,ESTADOS UNIDOS DE AMERICA,DALLAS,85,14,232,3,5,122,92,6,40,8,16,47,7,17,10,335,3,85
921374,AMERICA,ESTADOS UNIDOS DE AMERICA,SALT LAKE CITY,90,16,212,1,3,151,90,15,44,10,47,34,9,21,1,325,3,75
921381,AMERICA,ESTADOS UNIDOS DE AMERICA,ATLANTA,109,9,221,2,0,171,119,13,43,2,59,29,6,21,3,377,11,110
921385,AMERICA,ESTADOS UNIDOS DE AMERICA,HARTFORD,173,22,294,1,6,328,233,32,112,18,65,63,17,53,9,503,9,231
921501,AMERICA,GUATEMALA,GUATEMALA,7,3,39,0,0,17,11,3,6,2,4,2,3,3,0,53,0,4
921601,AMERICA,HAITI,PUERTO PRINCIPE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
921701,AMERICA,HONDURAS,TEGUCIGALPA,4,0,16,0,0,6,5,0,0,1,0,2,1,0,0,11,0,5
921901,AMERICA,MEXICO,GUADALAJARA,15,1,32,0,0,11,17,7,10,2,5,5,0,2,0,54,1,7
921902,AMERICA,MEXICO,CIUDAD DE MEXICO,82,9,196,1,1,73,140,3,40,10,20,20,1,15,2,182,0,31
921903,AMERICA,MEXICO,MONTERREY,25,1,56,0,0,29,20,1,5,1,3,9,0,3,0,61,0,15
922001,AMERICA,NICARAGUA,MANAGUA,4,0,13,0,0,8,9,0,3,1,0,0,0,0,0,15,0,1
922101,AMERICA,PANAMA,PANAMA,47,15,152,1,3,148,58,13,34,7,43,19,10,25,2,246,10,58
922102,AMERICA,PANAMA,DAVID,3,0,5,0,1,7,1,1,1,1,2,0,0,0,0,8,0,0
922103,AMERICA,PANAMA,COLON,2,1,0,0,0,0,4,0,1,1,0,1,0,0,0,1,0,1
922108,AMERICA,PANAMA,VERAGUAS,0,0,1,0,0,4,2,0,1,0,1,0,0,0,0,2,0,0
922303,AMERICA,PUERTO RICO,SAN JUAN,20,0,46,1,2,17,23,1,9,1,7,13,0,0,0,39,1,9
922401,AMERICA,REPUBLICA DOMINICANA,SANTO DOMINGO,30,2,73,1,3,60,41,8,15,4,24,7,4,2,1,91,2,18
922403,AMERICA,REPUBLICA DOMINICANA,SANTIAGO DE LOS CABALLEROS,4,0,13,0,0,13,9,2,2,1,6,1,2,0,0,15,2,7
922601,AMERICA,TRINIDAD TOBAGO,PUERTO ESPA¿¿A,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,3,0,1
922701,AMERICA,URUGUAY,MONTEVIDEO,34,15,62,1,7,48,68,8,19,7,49,14,4,8,3,69,3,25
923001,AMERICA,GUAYANA FRANCESA,CAYENA,8,9,14,4,0,38,18,0,1,6,9,2,3,5,5,43,0,28
930101,ASIA,REPUBLICA DE COREA DEL SUR,SEUL,5,0,16,0,1,6,15,0,1,0,2,5,0,1,0,20,0,7
930201,ASIA,REPUBLICA POPULAR CHINA,BEIJING (PEKIN),0,0,3,0,0,2,3,0,1,0,0,0,0,0,0,4,0,1
930206,ASIA,REPUBLICA POPULAR CHINA,SHANGHAI,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0
930226,ASIA,REPUBLICA POPULAR CHINA,HONG KONG,4,0,14,0,0,7,6,0,8,1,2,3,1,2,0,8,1,2
930232,ASIA,REPUBLICA POPULAR CHINA,GUANGZHOU,3,0,8,0,0,6,2,1,6,0,0,0,1,2,0,1,0,0
930402,ASIA,INDIA,NUEVA DELHI,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
930602,ASIA,ISRAEL,TEL AVIV,16,2,29,1,0,16,12,3,3,0,3,4,0,2,0,33,1,7
930703,ASIA,JAPON,TOKIO,20,9,128,0,2,332,59,6,30,3,8,17,5,11,1,398,1,38
930704,ASIA,JAPON,OKINAWA,0,0,9,0,0,19,0,0,0,2,0,0,1,0,0,7,0,1
930705,ASIA,JAPON,FUKUOKA,1,1,7,0,1,15,3,1,2,0,0,0,0,1,0,14,0,0
930709,ASIA,JAPON,HIROSHIMA,3,1,19,0,0,35,7,0,1,0,0,0,0,0,0,46,0,5
930713,ASIA,JAPON,NAGOYA,25,8,84,0,1,349,36,5,11,1,23,17,1,12,1,264,3,33
930720,ASIA,JAPON,SAITAMA,8,3,62,1,1,188,16,2,6,0,1,14,0,4,0,131,1,21
930721,ASIA,JAPON,GUNMA,28,6,116,0,0,424,42,5,19,4,7,19,3,10,1,348,0,31
930726,ASIA,JAPON,SHIZUOKA,12,9,63,0,1,219,25,3,10,2,2,13,4,8,3,143,0,26
930727,ASIA,JAPON,MIE,8,4,49,0,2,169,17,1,6,4,4,8,3,10,1,159,0,18
930736,ASIA,JAPON,SHIGA,5,2,37,0,0,127,9,2,5,0,0,7,1,2,2,79,0,9
930752,ASIA,JAPON,KOBE,5,0,42,0,1,128,24,3,3,3,4,6,1,4,2,103,1,7
931001,ASIA,TAILANDIA,BANGKOK,1,0,5,0,0,0,3,0,3,1,0,0,0,0,0,4,0,0
931101,ASIA,INDONESIA,JAKARTA,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
931302,ASIA,JORDANIA,AMMAN,5,0,0,0,0,1,1,0,0,3,0,0,0,0,0,3,0,0
931501,ASIA,TURQUIA,ESTAMBUL,1,0,4,0,0,1,4,0,0,0,0,1,0,0,0,4,0,1
931503,ASIA,TURQUIA,ANKARA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
932002,ASIA,VIETNAM,HANOI,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
932401,ASIA,IRAN,TEHERAN,6,0,7,0,0,4,0,0,1,0,0,1,0,0,0,7,0,0
932501,ASIA,SINGAPUR,SINGAPUR,0,0,13,0,0,0,2,0,4,1,0,1,0,0,0,7,0,2
933001,ASIA,MALASIA,KUALA LUMPUR,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
933201,ASIA,FILIPINAS,MANILA,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2
933701,ASIA,EMIRATOS ARABES UNIDOS,DUBAI,0,0,9,0,0,1,8,0,2,0,0,0,0,0,0,4,0,2
933801,ASIA,QATAR,DOHA,0,0,6,0,0,0,3,0,1,0,0,0,0,0,0,10,0,1
940201,EUROPA,ALEMANIA,BERLIN,25,1,74,2,2,14,197,4,30,0,14,16,2,5,0,72,2,22
940203,EUROPA,ALEMANIA,BREMEN,6,0,15,0,1,3,24,2,8,0,0,1,0,0,0,22,1,7
940205,EUROPA,ALEMANIA,FRANKFURT,21,3,87,0,2,19,99,3,36,0,5,10,4,2,1,65,0,14
940206,EUROPA,ALEMANIA,HAMBURGO,9,1,52,0,0,16,81,3,30,4,5,13,0,0,1,60,0,12
940213,EUROPA,ALEMANIA,COLONIA,16,1,44,0,1,10,91,3,29,2,1,7,1,1,2,46,2,10
940245,EUROPA,ALEMANIA,MUNICH,27,3,125,0,1,36,168,12,59,3,15,17,8,10,7,120,0,58
940302,EUROPA,AUSTRIA,VIENA,18,4,47,1,1,15,64,0,19,1,7,6,3,0,2,46,0,11
940401,EUROPA,BELGICA,AMBERES,9,1,30,0,0,7,52,2,27,0,7,7,4,1,2,46,0,12
940402,EUROPA,BELGICA,BRUSELAS,41,10,123,1,2,67,258,16,41,8,42,12,5,23,9,167,6,48
940403,EUROPA,BELGICA,GANTE,7,2,23,0,1,5,29,1,4,0,1,2,2,0,0,12,0,10
940404,EUROPA,BELGICA,LIEJA,2,0,4,0,0,6,8,1,4,0,0,1,0,0,1,10,0,2
940601,EUROPA,REPUBLICA CHECA,PRAGA,2,0,10,0,0,5,16,1,7,0,2,2,0,1,1,11,0,4
940801,EUROPA,DINAMARCA,COPENHAGUE,4,0,25,0,1,5,37,0,5,0,2,2,0,0,0,22,0,5
940902,EUROPA,ESPA¿¿A,BARCELONA,696,336,1086,37,73,1135,1358,174,334,88,542,239,74,284,44,1682,37,661
940903,EUROPA,ESPA¿¿A,BILBAO,101,29,159,6,7,156,217,34,57,13,87,40,12,39,5,220,14,90
940905,EUROPA,ESPA¿¿A,SALAMANCA,40,6,45,4,1,29,54,6,21,16,31,7,6,16,3,92,4,34
940909,EUROPA,ESPA¿¿A,LAS PALMAS,12,0,25,0,1,19,22,2,5,2,9,9,0,9,1,26,1,9
940910,EUROPA,ESPA¿¿A,MADRID,1477,392,2334,69,126,2384,2585,364,740,201,1344,607,184,693,88,3516,100,1620
940911,EUROPA,ESPA¿¿A,MALAGA,14,2,28,0,2,13,39,4,7,1,1,17,0,2,0,26,0,6
940913,EUROPA,ESPA¿¿A,MALLORCA,53,13,87,3,7,66,59,15,29,7,30,21,6,12,1,111,3,47
940915,EUROPA,ESPA¿¿A,TENERIFE,19,0,32,0,0,24,28,4,8,0,10,7,1,2,0,33,0,24
940917,EUROPA,ESPA¿¿A,ZARAGOZA,65,25,92,0,7,75,97,10,24,10,48,24,9,27,8,132,3,45
940918,EUROPA,ESPA¿¿A,SEVILLA,112,45,157,7,14,127,157,18,36,10,68,37,9,48,8,201,4,83
940920,EUROPA,ESPA¿¿A,VALENCIA,79,20,206,1,5,116,214,25,66,12,69,30,14,19,8,213,4,68
940922,EUROPA,ESPA¿¿A,VIGO,42,7,49,1,4,57,51,14,7,8,33,15,4,14,0,87,1,31
940931,EUROPA,ESPA¿¿A,OVIEDO,14,3,17,0,0,10,23,1,1,1,9,6,0,2,1,22,0,8
940935,EUROPA,ESPA¿¿A,ALMERIA,25,6,32,0,3,48,42,7,6,4,25,7,3,17,1,44,1,32
941001,EUROPA,FINLANDIA,HELSINKI,6,0,18,0,1,3,38,0,6,1,1,2,0,0,0,15,0,3
941101,EUROPA,FRANCIA,BURDEOS,10,0,18,1,0,1,50,1,5,1,2,0,1,1,3,13,0,1
941103,EUROPA,FRANCIA,ESTRASBURGO,10,0,12,0,3,2,37,1,7,1,5,1,0,1,0,11,0,4
941105,EUROPA,FRANCIA,LYON,2,1,23,0,0,4,47,1,7,0,2,5,1,0,0,23,1,5
941106,EUROPA,FRANCIA,MARSELLA,5,1,12,1,0,5,27,0,4,0,1,1,0,1,0,11,0,1
941107,EUROPA,FRANCIA,NIZA,3,0,8,0,1,4,10,2,3,2,3,2,0,1,0,7,0,4
941108,EUROPA,FRANCIA,PARIS,153,17,289,5,15,145,568,38,132,16,64,51,15,30,3,433,12,131
941110,EUROPA,FRANCIA,TOULOUSE,5,0,21,0,0,1,49,1,14,0,1,2,2,2,1,18,2,4
941204,EUROPA,GRAN BRETA¿¿A,LONDRES,47,8,203,0,3,69,208,11,56,2,42,20,3,13,2,199,6,39
941301,EUROPA,GRECIA,ATENAS,3,1,8,0,0,5,14,2,1,3,2,0,1,1,0,4,0,3
941302,EUROPA,GRECIA,SALONICA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2
941401,EUROPA,HOLANDA,AMSTERDAM,15,2,86,0,2,14,127,7,45,0,9,8,0,5,1,75,0,24
941501,EUROPA,HUNGRIA,BUDAPEST,2,0,11,0,0,8,16,0,7,0,1,1,1,0,0,16,0,2
941701,EUROPA,ITALIA,BOLONIA,42,18,87,3,6,69,89,11,29,3,89,10,10,30,9,116,16,56
941703,EUROPA,ITALIA,FLORENCIA,146,38,250,10,12,249,371,39,73,17,429,45,20,78,23,449,17,187
941704,EUROPA,ITALIA,GENOVA,103,31,166,9,15,177,176,33,50,13,101,28,11,43,6,275,17,122
941706,EUROPA,ITALIA,MILAN,487,130,859,34,63,1097,1104,187,369,82,919,180,110,321,64,1910,85,691
941707,EUROPA,ITALIA,NAPOLES,15,5,25,2,0,52,36,2,12,2,45,10,5,10,0,49,2,11
941709,EUROPA,ITALIA,ROMA,342,103,466,85,31,539,566,123,181,53,457,121,52,179,35,1038,61,333
941710,EUROPA,ITALIA,TRIESTE,7,1,26,1,0,6,34,2,4,0,7,3,1,6,1,33,0,9
941711,EUROPA,ITALIA,TURIN,262,86,344,10,27,339,497,80,140,54,344,103,45,130,29,675,22,332
941717,EUROPA,ITALIA,MARCAS,56,8,61,6,5,64,75,8,25,11,76,17,5,23,1,88,3,51
941748,EUROPA,ITALIA,PERUGIA,23,8,43,0,1,20,61,8,15,6,28,8,5,14,0,71,1,28
941801,EUROPA,IRLANDA,DUBLIN,5,0,8,0,0,1,9,0,5,0,0,2,1,0,0,13,0,2
942001,EUROPA,GRAN DUCADO DE LUXEMBURGO,LUXEMBURGO,9,0,16,0,1,2,12,0,9,1,0,4,1,2,0,22,0,4
942302,EUROPA,NORUEGA,OSLO,3,0,6,0,1,2,27,3,2,0,6,0,1,1,0,13,0,2
942401,EUROPA,POLONIA,VARSOVIA,3,0,5,0,0,2,8,0,3,0,2,3,0,1,1,7,0,0
942502,EUROPA,PORTUGAL,LISBOA,7,2,28,0,0,3,10,1,4,0,1,1,0,2,0,16,0,4
942601,EUROPA,RUMANIA,BUCAREST,1,0,3,0,0,3,3,0,2,1,0,1,1,0,0,2,0,1
942604,EUROPA,RUMANIA,TIMISOARA,3,0,1,0,0,0,3,0,0,0,0,3,0,0,0,4,0,1
942701,EUROPA,SUECIA,ESTOCOLMO,29,2,73,2,3,28,232,8,33,6,28,15,2,11,1,131,2,28
942703,EUROPA,SUECIA,MALMO,9,0,23,0,2,6,32,1,8,0,2,3,3,0,0,19,0,2
942802,EUROPA,SUIZA,BERNA,19,2,83,2,1,14,109,2,30,0,8,10,0,3,2,81,1,25
942803,EUROPA,SUIZA,GINEBRA,45,7,161,2,6,90,259,23,55,5,30,22,3,17,2,277,4,53
942809,EUROPA,SUIZA,ZURICH,30,5,163,4,3,23,121,10,38,4,5,23,0,6,5,149,3,33
942901,EUROPA,RUSIA,MOSCU,9,0,13,1,0,8,30,1,3,6,3,2,3,3,2,25,1,5
942910,EUROPA,RUSIA,SAN PETERSBURGO,1,0,3,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0
943108,EUROPA,CROACIA,ZAGREB,1,0,5,0,0,0,1,0,0,0,0,1,0,1,0,3,0,0
943403,EUROPA,UCRANIA,KIEV,4,1,3,0,0,4,2,0,0,0,4,1,0,1,0,10,0,1
943404,EUROPA,UCRANIA,KHARKOV,2,0,2,0,0,6,1,0,0,0,0,0,0,0,0,7,0,0
943601,EUROPA,BIELORRUSIA,MINSK,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,9,0,1
943701,EUROPA,MACEDONIA DEL NORTE,SKOPJE,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944202,EUROPA,PRINCIPADO DE ANDORRA,ANDORRA LA VELLA,0,3,10,0,0,6,10,1,0,0,0,1,0,4,0,8,1,3
950102,OCEANIA,AUSTRALIA,BRISBANE,13,3,69,0,0,8,31,3,13,1,1,8,1,1,0,58,0,5
950103,OCEANIA,AUSTRALIA,CAMBERRA,6,1,12,0,1,4,7,0,4,0,0,1,0,0,0,8,0,0
950104,OCEANIA,AUSTRALIA,MELBOURNE,12,1,58,0,0,16,45,2,23,1,5,12,3,3,1,52,0,16
950105,OCEANIA,AUSTRALIA,SIDNEY,57,5,152,1,3,46,137,12,80,4,25,29,5,14,2,284,8,32
950106,OCEANIA,AUSTRALIA,PERTH,14,0,41,0,0,5,22,0,15,0,0,12,0,1,0,45,0,8
950201,OCEANIA,NUEVA ZELANDA,AUCKLAND,6,1,26,0,1,7,30,3,17,0,1,2,0,4,0,40,0,5
950202,OCEANIA,NUEVA ZELANDA,WELLINGTON,0,0,9,0,0,1,9,0,3,0,1,0,0,0,0,5,0,6
